//&preserve File created for the Khaleej vACC - OKKK FIR 
//&preserve Developed and maintained by the Khaleej vACC Operations Department
//&preserve
//&preserve To be used on the VATSIM Network only

// SMGCS REGIONS + GEO COLOR DEFINITIONS
COLORDEF:SMGCS_TARMAC:50:50:50
COLORDEF:SMGCS_GRASS:30:30:30
COLORDEF:SMGCS_BULIDINGS:70:70:70
COLORDEF:SMGCS_TAXILINES:40:40:40
COLORDEF:SMGCS_STANDLABELS:230:230:230
COLORDEF:SMGCS_DASHEDSTANDS:70:70:70
COLORDEF:SMGCS_DOTTEDSTANDS:210:184:0
COLORDEF:SMGCS_STANDS:40:40:40
COLORDEF:SMGCS_TAXILABELS:180:180:180
COLORDEF:SMGCS_HOLDINGPOINTSLABELS:240:240:240
COLORDEF:SMGCS_CLSDTAXIWAY:149:0:4
COLORDEF:SMGCS_RUNWAYMARKINGS:200:200:200
COLORDEF:SMGCS_RUNWAY:25:25:25
COLORDEF:SMGCS_NEWTERMINAL:149:0:4
COLORDEF:SMGCS_HOLDINGPOINTS:255:217:0
COLORDEF:SMGCS_CATIIHP:255:217:0
COLORDEF:SMGCS_CATIITLABEL:255:217:0
COLORDEF:SMGCS_OUTLINE:20:20:20
MAP:Kuwait SMGCS - REGIONS:AGT2
FOLDER:Kuwait SMGCS
LINE:N029.14.09.413:E047.58.09.474:N029.14.09.437:E047.58.09.371
LINE:N029.14.09.437:E047.58.09.371:N029.14.09.455:E047.58.09.245
LINE:N029.14.09.455:E047.58.09.245:N029.14.09.463:E047.58.09.119
LINE:N029.14.09.463:E047.58.09.119:N029.14.09.462:E047.58.09.022
LINE:N029.14.09.462:E047.58.09.022:N029.14.09.449:E047.58.08.895
LINE:N029.14.09.451:E047.58.08.906:N029.14.09.354:E047.58.08.797
LINE:N029.14.09.354:E047.58.08.797:N029.14.09.235:E047.58.08.689
LINE:N029.14.09.235:E047.58.08.689:N029.14.09.120:E047.58.08.604
LINE:N029.14.09.120:E047.58.08.604:N029.14.09.009:E047.58.08.565
LINE:N029.14.09.009:E047.58.08.565:N029.14.08.896:E047.58.08.544
LINE:N029.14.08.896:E047.58.08.544:N029.14.08.787:E047.58.08.530
LINE:N029.14.08.787:E047.58.08.530:N029.14.08.656:E047.58.08.548
LINE:N029.14.08.656:E047.58.08.548:N029.14.08.515:E047.58.08.585
LINE:N029.14.08.515:E047.58.08.585:N029.14.07.161:E047.58.09.315
LINE:N029.14.08.501:E047.58.08.589:N029.14.08.637:E047.58.08.477
LINE:N029.14.08.637:E047.58.08.477:N029.14.08.711:E047.58.08.395
LINE:N029.14.08.711:E047.58.08.395:N029.14.08.773:E047.58.08.301
LINE:N029.14.08.773:E047.58.08.301:N029.14.08.831:E047.58.08.185
LINE:N029.14.08.831:E047.58.08.185:N029.14.08.873:E047.58.08.067
LINE:N029.14.08.873:E047.58.08.067:N029.14.08.904:E047.58.07.939
LINE:N029.14.08.904:E047.58.07.939:N029.14.08.915:E047.58.07.790
LINE:N029.14.08.915:E047.58.07.790:N029.14.08.899:E047.58.07.594
LINE:N029.14.08.899:E047.58.07.594:N029.14.08.885:E047.58.07.515
LINE:N029.14.08.935:E047.58.07.628:N029.14.08.816:E047.58.07.456
LINE:N029.14.08.816:E047.58.07.456:N029.14.08.725:E047.58.07.359
LINE:N029.14.08.725:E047.58.07.359:N029.14.08.620:E047.58.07.281
LINE:N029.14.08.620:E047.58.07.281:N029.14.08.512:E047.58.07.229
LINE:N029.14.08.512:E047.58.07.229:N029.14.08.385:E047.58.07.184
LINE:N029.14.08.385:E047.58.07.184:N029.14.08.269:E047.58.07.173
LINE:N029.14.08.269:E047.58.07.173:N029.14.08.162:E047.58.07.181
LINE:N029.14.08.162:E047.58.07.181:N029.14.08.044:E047.58.07.199
LINE:N029.14.08.044:E047.58.07.199:N029.14.07.919:E047.58.07.241
LINE:N029.14.07.919:E047.58.07.241:N029.14.06.632:E047.58.07.942
LINE:N029.14.07.886:E047.58.07.257:N029.14.07.996:E047.58.07.194
LINE:N029.14.07.996:E047.58.07.194:N029.14.08.092:E047.58.07.107
LINE:N029.14.08.092:E047.58.07.107:N029.14.08.167:E047.58.07.018
LINE:N029.14.08.167:E047.58.07.018:N029.14.08.234:E047.58.06.913
LINE:N029.14.08.234:E047.58.06.913:N029.14.08.283:E047.58.06.800
LINE:N029.14.08.283:E047.58.06.800:N029.14.08.321:E047.58.06.700
LINE:N029.14.08.321:E047.58.06.700:N029.14.08.342:E047.58.06.600
LINE:N029.14.08.342:E047.58.06.600:N029.14.08.353:E047.58.06.505
LINE:N029.14.08.353:E047.58.06.505:N029.14.08.357:E047.58.06.384
LINE:N029.14.08.357:E047.58.06.384:N029.14.08.346:E047.58.06.280
LINE:N029.14.08.346:E047.58.06.280:N029.14.08.318:E047.58.06.126
LINE:N029.14.18.719:E047.58.11.709:N029.14.18.446:E047.58.11.603
LINE:N029.14.18.446:E047.58.11.603:N029.14.18.186:E047.58.11.528
LINE:N029.14.18.186:E047.58.11.528:N029.14.17.900:E047.58.11.461
LINE:N029.14.17.900:E047.58.11.461:N029.14.17.692:E047.58.11.431
LINE:N029.14.17.692:E047.58.11.431:N029.14.17.491:E047.58.11.409
LINE:N029.14.17.491:E047.58.11.409:N029.14.17.279:E047.58.11.390
LINE:N029.14.17.279:E047.58.11.390:N029.14.17.084:E047.58.11.349
LINE:N029.14.17.084:E047.58.11.349:N029.14.16.898:E047.58.11.301
LINE:N029.14.16.898:E047.58.11.301:N029.14.16.708:E047.58.11.227
LINE:N029.14.16.708:E047.58.11.227:N029.14.16.476:E047.58.11.145
LINE:N029.15.07.188:E047.57.30.178:N029.15.07.035:E047.57.30.312
LINE:N029.15.07.035:E047.57.30.312:N029.15.06.946:E047.57.30.424
LINE:N029.15.06.946:E047.57.30.424:N029.15.06.870:E047.57.30.559
LINE:N029.15.06.870:E047.57.30.559:N029.15.06.829:E047.57.30.654
LINE:N029.15.06.829:E047.57.30.654:N029.15.06.787:E047.57.30.775
LINE:N029.15.06.787:E047.57.30.775:N029.15.06.766:E047.57.30.893
LINE:N029.15.06.766:E047.57.30.893:N029.15.06.757:E047.57.31.017
LINE:N029.15.06.757:E047.57.31.017:N029.15.06.765:E047.57.31.160
LINE:N029.15.06.765:E047.57.31.160:N029.15.06.794:E047.57.31.319
LINE:N029.15.06.794:E047.57.31.319:N029.15.07.737:E047.57.33.589
LINE:N029.15.05.893:E047.57.30.876:N029.15.06.017:E047.57.30.878
LINE:N029.15.06.017:E047.57.30.878:N029.15.06.159:E047.57.30.885
LINE:N029.15.06.159:E047.57.30.885:N029.15.06.277:E047.57.30.897
LINE:N029.15.06.277:E047.57.30.897:N029.15.06.401:E047.57.30.947
LINE:N029.15.06.401:E047.57.30.947:N029.15.06.521:E047.57.31.015
LINE:N029.15.06.521:E047.57.31.015:N029.15.06.623:E047.57.31.107
LINE:N029.15.06.623:E047.57.31.107:N029.15.06.709:E047.57.31.198
LINE:N029.15.06.709:E047.57.31.198:N029.15.06.800:E047.57.31.335
LINE:N029.15.05.947:E047.57.30.841:N029.15.05.847:E047.57.30.950
LINE:N029.15.05.847:E047.57.30.950:N029.15.05.771:E047.57.31.037
LINE:N029.15.05.771:E047.57.31.037:N029.15.05.698:E047.57.31.149
LINE:N029.15.05.698:E047.57.31.149:N029.15.05.639:E047.57.31.278
LINE:N029.15.05.639:E047.57.31.278:N029.15.05.596:E047.57.31.404
LINE:N029.15.05.596:E047.57.31.404:N029.15.05.576:E047.57.31.516
LINE:N029.15.05.576:E047.57.31.516:N029.15.05.565:E047.57.31.611
LINE:N029.15.05.565:E047.57.31.611:N029.15.05.570:E047.57.31.708
LINE:N029.15.05.570:E047.57.31.708:N029.15.05.592:E047.57.31.861
LINE:N029.15.05.592:E047.57.31.861:N029.15.05.638:E047.57.32.034
LINE:N029.15.05.638:E047.57.32.034:N029.15.06.384:E047.57.33.799
LINE:N029.15.04.794:E047.57.31.455:N029.15.04.671:E047.57.31.571
LINE:N029.15.04.671:E047.57.31.571:N029.15.04.576:E047.57.31.682
LINE:N029.15.04.576:E047.57.31.682:N029.15.04.498:E047.57.31.807
LINE:N029.15.04.498:E047.57.31.807:N029.15.04.435:E047.57.31.948
LINE:N029.15.04.435:E047.57.31.948:N029.15.04.394:E047.57.32.085
LINE:N029.15.04.394:E047.57.32.085:N029.15.04.379:E047.57.32.224
LINE:N029.15.04.379:E047.57.32.224:N029.15.04.378:E047.57.32.326
LINE:N029.15.04.378:E047.57.32.326:N029.15.04.386:E047.57.32.435
LINE:N029.15.04.386:E047.57.32.435:N029.15.04.422:E047.57.32.601
LINE:N029.15.04.422:E047.57.32.601:N029.15.05.539:E047.57.35.250
LINE:N029.15.04.421:E047.57.32.601:N029.15.04.324:E047.57.32.471
LINE:N029.15.04.324:E047.57.32.471:N029.15.04.200:E047.57.32.340
LINE:N029.15.04.200:E047.57.32.340:N029.15.04.070:E047.57.32.245
LINE:N029.15.04.070:E047.57.32.245:N029.15.03.900:E047.57.32.176
LINE:N029.15.03.900:E047.57.32.176:N029.15.03.764:E047.57.32.147
LINE:N029.15.03.764:E047.57.32.147:N029.15.03.632:E047.57.32.137
LINE:N029.15.03.632:E047.57.32.137:N029.15.03.451:E047.57.32.167
LINE:N029.15.03.554:E047.57.32.103:N029.15.03.420:E047.57.32.265
LINE:N029.15.03.420:E047.57.32.265:N029.15.03.316:E047.57.32.407
LINE:N029.15.03.316:E047.57.32.407:N029.15.03.243:E047.57.32.560
LINE:N029.15.03.243:E047.57.32.560:N029.15.03.202:E047.57.32.716
LINE:N029.15.03.202:E047.57.32.716:N029.15.03.187:E047.57.32.911
LINE:N029.15.03.187:E047.57.32.911:N029.15.03.197:E047.57.33.104
LINE:N029.15.03.197:E047.57.33.104:N029.15.03.295:E047.57.33.418
LINE:N029.15.03.295:E047.57.33.418:N029.15.03.162:E047.57.33.149
LINE:N029.15.03.162:E047.57.33.149:N029.15.03.098:E047.57.33.053
LINE:N029.15.03.098:E047.57.33.053:N029.15.03.031:E047.57.32.984
LINE:N029.15.03.031:E047.57.32.984:N029.15.02.942:E047.57.32.919
LINE:N029.15.02.942:E047.57.32.919:N029.15.02.836:E047.57.32.860
LINE:N029.15.02.836:E047.57.32.860:N029.15.02.723:E047.57.32.809
LINE:N029.15.02.723:E047.57.32.809:N029.15.02.610:E047.57.32.784
LINE:N029.15.02.610:E047.57.32.784:N029.15.02.454:E047.57.32.786
LINE:N029.15.02.454:E047.57.32.786:N029.15.02.256:E047.57.32.802
LINE:N029.15.03.998:E047.57.35.067:N029.15.03.297:E047.57.33.418
LINE:N029.15.02.412:E047.57.32.720:N029.15.02.269:E047.57.32.847
LINE:N029.15.02.269:E047.57.32.847:N029.15.02.142:E047.57.33.016
LINE:N029.15.02.142:E047.57.33.016:N029.15.02.063:E047.57.33.183
LINE:N029.15.02.063:E047.57.33.183:N029.15.02.009:E047.57.33.352
LINE:N029.15.02.009:E047.57.33.352:N029.15.01.994:E047.57.33.528
LINE:N029.15.01.994:E047.57.33.528:N029.15.01.997:E047.57.33.678
LINE:N029.15.01.997:E047.57.33.678:N029.15.02.039:E047.57.33.873
LINE:N029.15.02.039:E047.57.33.873:N029.15.03.242:E047.57.36.748
LINE:N029.15.02.039:E047.57.33.885:N029.15.01.933:E047.57.33.727
LINE:N029.15.01.933:E047.57.33.727:N029.15.01.810:E047.57.33.598
LINE:N029.15.01.810:E047.57.33.598:N029.15.01.678:E047.57.33.503
LINE:N029.15.01.678:E047.57.33.503:N029.15.01.546:E047.57.33.450
LINE:N029.15.01.546:E047.57.33.450:N029.15.01.424:E047.57.33.422
LINE:N029.15.01.424:E047.57.33.422:N029.15.01.285:E047.57.33.414
LINE:N029.15.01.285:E047.57.33.414:N029.15.01.143:E047.57.33.430
LINE:N029.15.01.143:E047.57.33.430:N029.15.01.053:E047.57.33.442
LINE:N029.15.01.187:E047.57.33.372:N029.15.01.047:E047.57.33.515
LINE:N029.15.01.047:E047.57.33.515:N029.15.00.955:E047.57.33.637
LINE:N029.15.00.955:E047.57.33.637:N029.15.00.873:E047.57.33.801
LINE:N029.15.00.873:E047.57.33.801:N029.15.00.822:E047.57.33.949
LINE:N029.15.00.822:E047.57.33.949:N029.15.00.802:E047.57.34.095
LINE:N029.15.00.802:E047.57.34.095:N029.15.00.797:E047.57.34.225
LINE:N029.15.00.797:E047.57.34.225:N029.15.00.808:E047.57.34.351
LINE:N029.15.00.808:E047.57.34.351:N029.15.00.873:E047.57.34.585
LINE:N029.15.00.873:E047.57.34.585:N029.15.01.604:E047.57.36.331
LINE:N029.14.59.871:E047.57.34.071:N029.14.59.997:E047.57.34.067
LINE:N029.14.59.997:E047.57.34.067:N029.15.00.100:E047.57.34.063
LINE:N029.15.00.100:E047.57.34.063:N029.15.00.219:E047.57.34.075
LINE:N029.15.00.219:E047.57.34.075:N029.15.00.346:E047.57.34.111
LINE:N029.15.00.346:E047.57.34.111:N029.15.00.478:E047.57.34.172
LINE:N029.15.00.478:E047.57.34.172:N029.15.00.575:E047.57.34.240
LINE:N029.15.00.575:E047.57.34.240:N029.15.00.679:E047.57.34.332
LINE:N029.15.00.679:E047.57.34.332:N029.15.00.764:E047.57.34.416
LINE:N029.15.00.764:E047.57.34.416:N029.15.00.865:E047.57.34.569
LINE:N029.15.00.017:E047.57.33.990:N029.14.59.886:E047.57.34.119
LINE:N029.14.59.886:E047.57.34.119:N029.14.59.799:E047.57.34.224
LINE:N029.14.59.799:E047.57.34.224:N029.14.59.720:E047.57.34.347
LINE:N029.14.59.720:E047.57.34.347:N029.14.59.674:E047.57.34.458
LINE:N029.14.59.674:E047.57.34.458:N029.14.59.635:E047.57.34.605
LINE:N029.14.59.635:E047.57.34.605:N029.14.59.609:E047.57.34.742
LINE:N029.14.59.609:E047.57.34.742:N029.14.59.611:E047.57.34.879
LINE:N029.14.59.611:E047.57.34.879:N029.14.59.624:E047.57.35.010
LINE:N029.14.59.624:E047.57.35.010:N029.14.59.662:E047.57.35.155
LINE:N029.14.59.662:E047.57.35.155:N029.15.00.843:E047.57.37.971
LINE:N029.14.59.049:E047.57.33.672:N029.14.59.684:E047.57.35.209
LINE:N029.15.05.200:E047.57.29.428:N029.15.05.398:E047.57.29.407
LINE:N029.15.05.398:E047.57.29.407:N029.15.05.599:E047.57.29.395
LINE:N029.15.05.599:E047.57.29.395:N029.15.05.747:E047.57.29.442
LINE:N029.15.05.747:E047.57.29.442:N029.15.05.887:E047.57.29.521
LINE:N029.15.05.887:E047.57.29.521:N029.15.06.020:E047.57.29.628
LINE:N029.15.06.020:E047.57.29.628:N029.15.06.143:E047.57.29.764
LINE:N029.15.06.143:E047.57.29.764:N029.15.06.216:E047.57.29.910
LINE:N029.15.06.216:E047.57.29.910:N029.15.06.827:E047.57.31.396
LINE:N029.15.04.676:E047.57.31.513:N029.15.04.850:E047.57.31.510
LINE:N029.15.04.850:E047.57.31.510:N029.15.05.002:E047.57.31.525
LINE:N029.15.05.002:E047.57.31.525:N029.15.05.132:E047.57.31.543
LINE:N029.15.05.132:E047.57.31.543:N029.15.05.254:E047.57.31.605
LINE:N029.15.05.254:E047.57.31.605:N029.15.05.365:E047.57.31.673
LINE:N029.15.05.365:E047.57.31.673:N029.15.05.460:E047.57.31.765
LINE:N029.15.05.460:E047.57.31.765:N029.15.05.544:E047.57.31.869
LINE:N029.15.05.544:E047.57.31.869:N029.15.05.641:E047.57.32.039
LINE:N029.14.55.718:E047.57.34.481:N029.14.56.052:E047.57.34.405
LINE:N029.14.56.052:E047.57.34.405:N029.14.56.373:E047.57.34.400
LINE:N029.14.56.373:E047.57.34.400:N029.14.56.654:E047.57.34.494
LINE:N029.14.56.654:E047.57.34.494:N029.14.56.885:E047.57.34.606
LINE:N029.14.56.885:E047.57.34.606:N029.14.57.123:E047.57.34.839
LINE:N029.14.57.123:E047.57.34.839:N029.14.57.287:E047.57.35.063
LINE:N029.14.57.287:E047.57.35.063:N029.14.59.410:E047.57.38.742
LINE:N029.14.53.727:E047.57.35.543:N029.14.53.945:E047.57.35.543
LINE:N029.14.53.945:E047.57.35.543:N029.14.54.147:E047.57.35.576
LINE:N029.14.54.147:E047.57.35.576:N029.14.54.337:E047.57.35.631
LINE:N029.14.54.337:E047.57.35.631:N029.14.54.557:E047.57.35.735
LINE:N029.14.54.557:E047.57.35.735:N029.14.54.766:E047.57.35.862
LINE:N029.14.54.766:E047.57.35.862:N029.14.54.964:E047.57.36.024
LINE:N029.14.54.964:E047.57.36.024:N029.14.55.113:E047.57.36.241
LINE:N029.14.55.113:E047.57.36.241:N029.14.55.227:E047.57.36.420
LINE:N029.14.55.227:E047.57.36.420:N029.14.57.142:E047.57.39.725
LINE:N029.14.53.227:E047.57.35.804:N029.14.53.445:E047.57.35.814
LINE:N029.14.53.445:E047.57.35.814:N029.14.53.659:E047.57.35.821
LINE:N029.14.53.659:E047.57.35.821:N029.14.53.831:E047.57.35.859
LINE:N029.14.53.831:E047.57.35.859:N029.14.54.047:E047.57.35.953
LINE:N029.14.54.047:E047.57.35.953:N029.14.54.248:E047.57.36.091
LINE:N029.14.54.248:E047.57.36.091:N029.14.54.407:E047.57.36.234
LINE:N029.14.54.407:E047.57.36.234:N029.14.54.540:E047.57.36.421
LINE:N029.14.54.540:E047.57.36.421:N029.14.54.648:E047.57.36.625
LINE:N029.14.54.648:E047.57.36.625:N029.14.55.874:E047.57.39.615
LINE:N029.14.50.407:E047.57.37.305:N029.14.50.735:E047.57.37.291
LINE:N029.14.50.735:E047.57.37.291:N029.14.50.946:E047.57.37.315
LINE:N029.14.50.946:E047.57.37.315:N029.14.51.120:E047.57.37.368
LINE:N029.14.51.120:E047.57.37.368:N029.14.51.274:E047.57.37.452
LINE:N029.14.51.274:E047.57.37.452:N029.14.51.433:E047.57.37.547
LINE:N029.14.51.433:E047.57.37.547:N029.14.51.585:E047.57.37.698
LINE:N029.14.51.585:E047.57.37.698:N029.14.51.743:E047.57.37.879
LINE:N029.14.51.743:E047.57.37.879:N029.14.51.822:E047.57.38.026
LINE:N029.14.51.822:E047.57.38.026:N029.14.53.140:E047.57.41.243
LINE:N029.14.47.704:E047.57.38.742:N029.14.47.912:E047.57.38.688
LINE:N029.14.47.912:E047.57.38.688:N029.14.48.089:E047.57.38.670
LINE:N029.14.48.089:E047.57.38.670:N029.14.48.236:E047.57.38.664
LINE:N029.14.48.236:E047.57.38.664:N029.14.48.424:E047.57.38.693
LINE:N029.14.48.424:E047.57.38.693:N029.14.48.566:E047.57.38.743
LINE:N029.14.48.566:E047.57.38.743:N029.14.48.725:E047.57.38.823
LINE:N029.14.48.725:E047.57.38.823:N029.14.48.883:E047.57.38.927
LINE:N029.14.48.883:E047.57.38.927:N029.14.49.005:E047.57.39.034
LINE:N029.14.49.005:E047.57.39.034:N029.14.49.121:E047.57.39.158
LINE:N029.14.49.121:E047.57.39.158:N029.14.49.220:E047.57.39.305
LINE:N029.14.49.220:E047.57.39.305:N029.14.49.273:E047.57.39.411
LINE:N029.14.49.273:E047.57.39.411:N029.14.50.542:E047.57.42.522
LINE:N029.14.45.449:E047.57.39.943:N029.14.45.679:E047.57.39.917
LINE:N029.14.45.679:E047.57.39.917:N029.14.45.868:E047.57.39.914
LINE:N029.14.45.868:E047.57.39.914:N029.14.46.029:E047.57.39.934
LINE:N029.14.46.029:E047.57.39.934:N029.14.46.181:E047.57.39.973
LINE:N029.14.46.181:E047.57.39.973:N029.14.46.322:E047.57.40.028
LINE:N029.14.46.322:E047.57.40.028:N029.14.46.473:E047.57.40.119
LINE:N029.14.46.473:E047.57.40.119:N029.14.46.590:E047.57.40.199
LINE:N029.14.46.590:E047.57.40.199:N029.14.46.686:E047.57.40.293
LINE:N029.14.46.686:E047.57.40.293:N029.14.46.785:E047.57.40.397
LINE:N029.14.46.785:E047.57.40.397:N029.14.46.861:E047.57.40.501
LINE:N029.14.46.861:E047.57.40.501:N029.14.46.933:E047.57.40.638
LINE:N029.14.46.933:E047.57.40.638:N029.14.48.210:E047.57.43.762
LINE:N029.14.43.100:E047.57.41.185:N029.14.43.406:E047.57.41.148
LINE:N029.14.43.406:E047.57.41.148:N029.14.43.641:E047.57.41.164
LINE:N029.14.43.641:E047.57.41.164:N029.14.43.839:E047.57.41.197
LINE:N029.14.43.839:E047.57.41.197:N029.14.44.019:E047.57.41.277
LINE:N029.14.44.019:E047.57.41.277:N029.14.44.196:E047.57.41.387
LINE:N029.14.44.196:E047.57.41.387:N029.14.44.322:E047.57.41.493
LINE:N029.14.44.322:E047.57.41.493:N029.14.44.443:E047.57.41.622
LINE:N029.14.44.443:E047.57.41.622:N029.14.44.531:E047.57.41.759
LINE:N029.14.44.531:E047.57.41.759:N029.14.44.615:E047.57.41.937
LINE:N029.14.44.615:E047.57.41.937:N029.14.45.876:E047.57.45.014
LINE:N029.14.40.572:E047.57.42.545:N029.14.40.807:E047.57.42.522
LINE:N029.14.40.807:E047.57.42.522:N029.14.40.993:E047.57.42.511
LINE:N029.14.40.993:E047.57.42.511:N029.14.41.161:E047.57.42.529
LINE:N029.14.41.161:E047.57.42.529:N029.14.41.318:E047.57.42.585
LINE:N029.14.41.318:E047.57.42.585:N029.14.41.478:E047.57.42.671
LINE:N029.14.41.478:E047.57.42.671:N029.14.41.662:E047.57.42.788
LINE:N029.14.41.662:E047.57.42.788:N029.14.41.815:E047.57.42.928
LINE:N029.14.41.815:E047.57.42.928:N029.14.41.925:E047.57.43.075
LINE:N029.14.41.925:E047.57.43.075:N029.14.42.028:E047.57.43.232
LINE:N029.14.42.028:E047.57.43.232:N029.14.42.148:E047.57.43.516
LINE:N029.14.42.148:E047.57.43.516:N029.14.43.328:E047.57.46.419
LINE:N029.14.26.644:E047.58.51.238:N029.14.26.734:E047.58.51.011
LINE:N029.14.26.734:E047.58.51.011:N029.14.26.784:E047.58.50.746
LINE:N029.14.26.784:E047.58.50.746:N029.14.26.786:E047.58.50.494
LINE:N029.14.26.786:E047.58.50.494:N029.14.26.726:E047.58.50.222
LINE:N029.14.26.726:E047.58.50.222:N029.14.25.327:E047.58.46.632
LINE:N029.14.27.658:E047.58.50.030:N029.14.27.867:E047.58.49.795
LINE:N029.14.27.867:E047.58.49.795:N029.14.28.013:E047.58.49.520
LINE:N029.14.28.013:E047.58.49.520:N029.14.28.105:E047.58.49.322
LINE:N029.14.28.105:E047.58.49.322:N029.14.28.155:E047.58.49.138
LINE:N029.14.28.155:E047.58.49.138:N029.14.28.160:E047.58.48.891
LINE:N029.14.28.160:E047.58.48.891:N029.14.28.143:E047.58.48.676
LINE:N029.14.28.143:E047.58.48.676:N029.14.28.109:E047.58.48.531
LINE:N029.14.28.109:E047.58.48.531:N029.14.27.113:E047.58.45.941
LINE:N029.14.29.377:E047.58.49.120:N029.14.29.541:E047.58.48.940
LINE:N029.14.29.541:E047.58.48.940:N029.14.29.691:E047.58.48.713
LINE:N029.14.29.691:E047.58.48.713:N029.14.29.813:E047.58.48.447
LINE:N029.14.29.813:E047.58.48.447:N029.14.29.876:E047.58.48.153
LINE:N029.14.29.876:E047.58.48.153:N029.14.29.859:E047.58.47.814
LINE:N029.14.29.859:E047.58.47.814:N029.14.29.755:E047.58.47.457
LINE:N029.14.29.755:E047.58.47.457:N029.14.28.803:E047.58.45.044
LINE:N029.14.31.014:E047.58.48.286:N029.14.31.226:E047.58.48.084
LINE:N029.14.31.226:E047.58.48.084:N029.14.31.374:E047.58.47.891
LINE:N029.14.31.374:E047.58.47.891:N029.14.31.503:E047.58.47.628
LINE:N029.14.31.503:E047.58.47.628:N029.14.31.548:E047.58.47.399
LINE:N029.14.31.548:E047.58.47.399:N029.14.31.575:E047.58.47.166
LINE:N029.14.31.575:E047.58.47.166:N029.14.31.565:E047.58.46.983
LINE:N029.14.31.565:E047.58.46.983:N029.14.31.524:E047.58.46.824
LINE:N029.14.31.524:E047.58.46.824:N029.14.30.532:E047.58.44.239
LINE:N029.14.32.364:E047.58.47.597:N029.14.32.554:E047.58.47.376
LINE:N029.14.32.554:E047.58.47.376:N029.14.32.710:E047.58.47.153
LINE:N029.14.32.710:E047.58.47.153:N029.14.32.804:E047.58.46.882
LINE:N029.14.32.804:E047.58.46.882:N029.14.32.846:E047.58.46.574
LINE:N029.14.32.846:E047.58.46.574:N029.14.32.836:E047.58.46.280
LINE:N029.14.32.836:E047.58.46.280:N029.14.32.747:E047.58.45.998
LINE:N029.14.32.747:E047.58.45.998:N029.14.31.832:E047.58.43.646
LINE:N029.14.32.687:E047.58.47.436:N029.14.32.893:E047.58.47.246
LINE:N029.14.32.893:E047.58.47.246:N029.14.33.033:E047.58.47.079
LINE:N029.14.33.033:E047.58.47.079:N029.14.33.135:E047.58.46.906
LINE:N029.14.33.135:E047.58.46.906:N029.14.33.218:E047.58.46.716
LINE:N029.14.33.218:E047.58.46.716:N029.14.33.251:E047.58.46.493
LINE:N029.14.33.251:E047.58.46.493:N029.14.33.270:E047.58.46.264
LINE:N029.14.33.270:E047.58.46.264:N029.14.33.258:E047.58.46.032
LINE:N029.14.33.258:E047.58.46.032:N029.14.33.210:E047.58.45.883
LINE:N029.14.33.210:E047.58.45.883:N029.14.32.240:E047.58.43.444
LINE:N029.14.36.491:E047.58.45.513:N029.14.36.708:E047.58.45.339
LINE:N029.14.36.708:E047.58.45.339:N029.14.36.859:E047.58.45.188
LINE:N029.14.36.859:E047.58.45.188:N029.14.36.976:E047.58.45.010
LINE:N029.14.36.976:E047.58.45.010:N029.14.37.072:E047.58.44.782
LINE:N029.14.37.072:E047.58.44.782:N029.14.37.129:E047.58.44.568
LINE:N029.14.37.129:E047.58.44.568:N029.14.37.143:E047.58.44.348
LINE:N029.14.37.143:E047.58.44.348:N029.14.37.126:E047.58.44.144
LINE:N029.14.37.126:E047.58.44.144:N029.14.37.059:E047.58.43.851
LINE:N029.14.37.059:E047.58.43.851:N029.14.36.120:E047.58.41.474
LINE:N029.14.46.467:E047.58.40.454:N029.14.46.609:E047.58.40.386
LINE:N029.14.46.609:E047.58.40.386:N029.14.46.775:E047.58.40.243
LINE:N029.14.46.775:E047.58.40.243:N029.14.46.905:E047.58.40.098
LINE:N029.14.46.905:E047.58.40.098:N029.14.47.049:E047.58.39.904
LINE:N029.14.47.049:E047.58.39.904:N029.14.47.132:E047.58.39.673
LINE:N029.14.47.132:E047.58.39.673:N029.14.47.185:E047.58.39.436
LINE:N029.14.47.185:E047.58.39.436:N029.14.47.204:E047.58.39.195
LINE:N029.14.47.204:E047.58.39.195:N029.14.47.184:E047.58.38.900
LINE:N029.14.47.184:E047.58.38.900:N029.14.47.111:E047.58.38.625
LINE:N029.14.47.111:E047.58.38.625:N029.14.45.911:E047.58.34.470
LINE:N029.14.14.193:E047.58.52.661:N029.14.16.691:E047.58.51.377
LINE:N029.14.14.816:E047.58.50.444:N029.14.16.012:E047.58.53.492
LINE:N029.14.19.476:E047.57.22.547:N029.14.19.712:E047.57.22.270
LINE:N029.14.19.712:E047.57.22.270:N029.14.19.846:E047.57.22.078
LINE:N029.14.19.846:E047.57.22.078:N029.14.19.918:E047.57.21.890
LINE:N029.14.19.918:E047.57.21.890:N029.14.20.000:E047.57.21.609
LINE:N029.14.20.000:E047.57.21.609:N029.14.20.041:E047.57.21.306
LINE:N029.14.20.041:E047.57.21.306:N029.14.20.011:E047.57.21.005
LINE:N029.14.20.011:E047.57.21.005:N029.14.19.894:E047.57.20.672
LINE:N029.14.19.894:E047.57.20.672:N029.14.18.525:E047.57.17.303
LINE:N029.14.19.343:E047.57.22.613:N029.14.19.102:E047.57.22.672
LINE:N029.14.19.102:E047.57.22.672:N029.14.18.861:E047.57.22.686
LINE:N029.14.18.861:E047.57.22.686:N029.14.18.660:E047.57.22.641
